24-Aug-2023 18:42:08.198 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Aug-2023 18:42:08.198 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Aug-2023 18:42:08.200 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6a62689d')
24-Aug-2023 18:42:50.010 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Aug-2023 18:42:50.010 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Aug-2023 22:54:06.559 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Aug-2023 22:54:06.559 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Aug-2023 22:54:06.561 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4e76dac')
24-Aug-2023 22:54:19.566 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Aug-2023 22:54:19.566 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Aug-2023 22:57:56.632 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Aug-2023 22:57:56.633 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Aug-2023 22:57:56.634 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@53ab0286')
24-Aug-2023 23:12:25.090 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Aug-2023 23:12:25.090 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Aug-2023 23:12:41.195 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Aug-2023 23:12:41.195 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Aug-2023 23:12:41.196 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2289aca5')
24-Aug-2023 23:13:03.219 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Aug-2023 23:13:03.220 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Aug-2023 23:21:30.497 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Aug-2023 23:21:30.497 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Aug-2023 23:21:30.498 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3134153d')
24-Aug-2023 23:23:48.494 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Marking servlet [ImageDisplayServlet] as unavailable
24-Aug-2023 23:23:48.494 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [ImageDisplayServlet]
	java.lang.ClassNotFoundException: servlets.ImageDisplayServlet
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1412)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1220)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:488)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:470)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:142)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1020)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:747)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
24-Aug-2023 23:34:52.441 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Aug-2023 23:34:52.441 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
